2 tolf errx=0.0305
0 0 104
0 1 0
2 tolf errx=476.4142
100 0 104
100 1 0
0 0 104
0 1 0
2 tolf errx=901.3583
100 0 104
100 1 0
2 tolf errx=1092.1365
0 0 104
0 1 0
2 tolf errx=1222.8463
100 0 104
100 1 0
2 tolf errx=1238.4547
2 tolf errx=0.0058
0 0 104
0 1 0
2 tolf errx=1026.0585
100 0 104
100 1 0
2 tolf errx=901.0187
2 tolf errx=0.0726
0 0 104
0 1 0
2 tolf errx=483.9543
2 tolf errx=0.1611
100 0 104
100 1 0
2 tolf errx=178.7448
0 0 104
0 1 0
2 tolf errx=164.4391
100 0 104
100 1 0
0 0 104
0 1 0
2 tolf errx=499.6199
2 tolf errx=0.0008
100 0 104
100 1 0
2 tolf errx=665.9965
2 tolf errx=0.1490
0 0 104
0 1 0
2 tolf errx=820.5406
2 tolf errx=0.0147
100 0 104
100 1 0
2 tolf errx=856.5531
2 tolf errx=0.4537
0 0 104
0 1 0
2 tolf errx=759.2299
100 0 104
100 1 0
2 tolf errx=702.7534
0 0 104
0 1 0
2 tolf errx=431.4266
100 0 104
100 1 0
2 tolf errx=265.0915
0 0 104
0 1 0
2 tolf errx=0.0261
100 0 104
100 1 0
0 0 104
0 1 0
2 tolf errx=221.1796
100 0 104
100 1 0
2 tolf errx=358.8369
0 0 104
0 1 0
2 tolf errx=491.4259
100 0 104
100 1 0
2 tolf errx=527.8706
2 tolf errx=0.1719
0 0 104
0 1 0
2 tolf errx=494.1131
2 tolf errx=0.2411
100 0 104
100 1 0
2 tolf errx=477.8068
2 tolf errx=0.2243
0 0 104
0 1 0
2 tolf errx=312.0959
1 tolf errx=312.0959
100 0 107
100 1 2
100 2 0
2 tolf errx=240.0289
0 0 104
0 1 0
2 tolf errx=64.2453
2 tolf errx=0.0053
100 0 107
100 1 22
100 2 0
0 0 104
0 1 0
2 tolf errx=57.5595
100 0 109
100 1 0
2 tolf errx=149.6356
0 0 106
0 1 0
2 tolf errx=235.3819
2 tolf errx=0.1523
100 0 111
100 1 2
100 2 0
2 tolf errx=251.0325
2 tolf errx=0.7367
0 0 106
0 1 2
0 2 0
2 tolf errx=260.8459
2 tolf errx=0.5889
100 0 111
100 1 2
100 2 0
2 tolf errx=259.5559
2 tolf errx=0.2033
0 0 104
0 1 0
2 tolf errx=183.7437
2 tolf errx=0.2312
100 0 111
100 1 5
100 2 0
2 tolf errx=161.6717
2 tolf errx=0.0060
0 0 104
0 1 0
2 tolf errx=59.2012
1 tolf errx=59.2012
100 0 104
100 1 4
100 2 0
1 tolf errx=0.0000
0 0 104
0 1 0
2 tolf errx=57.7042
2 tolf errx=0.0045
100 0 112
100 1 4
100 2 0
0 0 104
0 1 0
2 tolf errx=165.3059
2 tolf errx=0.5563
100 0 112
100 1 0
2 tolf errx=193.6631
2 tolf errx=0.7473
0 0 104
0 1 0
2 tolf errx=286.6701
2 tolf errx=0.0762
100 0 110
100 1 0
2 tolf errx=289.1915
2 tolf errx=1.1079
0 0 104
0 1 0
2 tolf errx=298.8998
2 tolf errx=1.0470
100 0 108
100 1 0
2 tolf errx=281.4605
2 tolf errx=0.0014
0 0 104
0 1 0
2 tolf errx=183.7703
2 tolf errx=0.0024
100 0 108
100 1 22
100 2 0
2 tolf errx=81.5732
0 0 104
0 1 0
2 tolf errx=58.3303
100 0 106
100 1 0
0 0 104
0 1 0
2 tolf errx=251.6676
100 0 104
100 1 2
100 2 0
2 tolf errx=340.6711
0 0 104
0 1 0
2 tolf errx=523.7005
2 tolf errx=0.0058
100 0 104
100 1 0
2 tolf errx=546.7875
2 tolf errx=0.0039
0 0 104
0 1 0
2 tolf errx=589.2198
100 0 104
100 1 0
2 tolf errx=551.6050
0 0 104
0 1 0
2 tolf errx=412.1742
100 0 104
100 1 0
2 tolf errx=267.4594
0 0 104
0 1 0
2 tolf errx=24.1106
100 0 104
100 1 0
0 0 104
0 1 0
2 tolf errx=258.2737
100 0 104
100 1 0
2 tolf errx=448.0275
0 0 104
0 1 0
2 tolf errx=745.1569
100 0 104
100 1 0
2 tolf errx=812.5601
0 0 104
0 1 0
2 tolf errx=928.2674
2 tolf errx=0.5344
100 0 104
100 1 0
2 tolf errx=894.3674
2 tolf errx=0.0576
0 0 104
0 1 0
2 tolf errx=739.7527
2 tolf errx=0.1346
100 0 104
100 1 0
2 tolf errx=569.5221
2 tolf errx=0.0196
0 0 104
0 1 0
2 tolf errx=211.6687
100 0 104
100 1 0
0 0 104
0 1 0
2 tolf errx=144.1219
100 0 104
100 1 0
2 tolf errx=483.3935
0 0 104
0 1 0
2 tolf errx=935.7766
2 tolf errx=0.0445
100 0 104
100 1 0
2 tolf errx=1081.6995
2 tolf errx=0.2949
0 0 104
0 1 0
2 tolf errx=1327.6556
2 tolf errx=0.0597
100 0 104
100 1 0
2 tolf errx=1319.3256
2 tolf errx=0.3208
0 0 104
0 1 0
2 tolf errx=1227.7254
100 0 104
100 1 0
2 tolf errx=1003.0799
2 tolf errx=0.0064
